NUTS2,y2012,y2015,y2020,y2025,y2030,y2035,y2040,y2045,y2050
AL01,0,0,0,0,0,0,0,0,0
AT11,0,344,1136,1874,2565,3153,3628,3942,4088
AT12,0,873,3198,5495,7601,9334,10729,11699,12140
AT13,0,493,2356,4296,6312,8181,9983,11641,13173
AT21,0,189,506,711,861,880,816,623,315
AT22,0,628,2021,3192,4240,5045,5664,6045,6177
AT31,0,554,1808,2935,3943,4725,5326,5693,5795
AT32,0,214,1041,1714,2354,2822,3217,3475,3646
AT33,0,415,1797,3011,4191,5123,5943,6557,7034
AT34,0,208,788,1303,1789,2182,2512,2744,2884
BA01,0,0,0,0,0,0,0,0,0
BA02,0,0,0,0,0,0,0,0,0
BA03,0,0,0,0,0,0,0,0,0
BE10,0,768,2668,4477,6421,8208,10023,11664,13226
BE21,0,2458,7454,12285,17154,21904,26632,31082,35149
BE22,0,1450,4001,6284,8444,10396,12204,13696,14833
BE23,0,1792,5498,9009,12533,15984,19374,22489,25256
BE24,0,1187,4011,6887,9895,12858,15772,18457,20897
BE25,0,1428,3865,5832,7671,9186,10600,11697,12557
BE31,0,375,1323,2310,3322,4279,5166,5943,6633
BE32,0,861,3080,5681,8520,11360,14079,16541,18729
BE33,0,1151,3485,5988,8617,11183,13673,15967,18054
BE34,0,567,1533,2456,3415,4329,5223,6033,6780
BE35,0,634,1967,3333,4735,6079,7347,8484,9508
BG31,0,-2408,-5632,-8059,-10147,-11990,-13571,-15027,-16369
BG32,0,-50,-1113,-2860,-4807,-6703,-8308,-9801,-11207
BG33,0,747,1401,1504,1400,959,868,717,510
BG34,0,-2888,-4802,-6112,-7089,-7869,-8331,-8798,-9206
BG41,0,-594,89,583,1046,1487,2153,2785,3430
BG42,0,95,314,-152,-1013,-1873,-2541,-3292,-4094
CH01,0,0,0,0,0,0,0,0,0
CH02,0,0,0,0,0,0,0,0,0
CH03,0,0,0,0,0,0,0,0,0
CH04,0,0,0,0,0,0,0,0,0
CH05,0,0,0,0,0,0,0,0,0
CH06,0,0,0,0,0,0,0,0,0
CH07,0,0,0,0,0,0,0,0,0
CY00,0,3715,4075,4537,5077,5717,6543,7605,8905
CZ01,0,-402,1441,3152,5013,6680,8558,10363,12140
CZ02,0,1387,5508,9516,13478,17471,21795,26271,30554
CZ03,0,-110,820,1556,2219,2771,3431,4065,4597
CZ04,0,116,487,572,570,442,452,450,245
CZ05,0,-343,452,1096,1671,2101,2670,3233,3703
CZ06,0,-74,865,1666,2371,2949,3672,4400,5026
CZ07,0,-128,67,65,-98,-389,-567,-761,-1086
CZ08,0,-259,-612,-1096,-1696,-2373,-2907,-3415,-4056
DE11,0,1015,4543,7288,9593,11192,12143,12417,12198
DE12,0,1177,3831,5876,7652,8897,9629,9789,9574
DE13,0,1210,3655,5506,7093,8160,8819,8976,8807
DE14,0,714,2259,3343,4171,4575,4582,4166,3452
DE21,0,2383,10243,17279,23972,29782,35081,39711,43954
DE22,0,979,2343,3329,4153,4665,4911,4836,4565
DE23,0,335,1037,1508,1847,1916,1717,1225,442
DE24,0,65,-100,-469,-935,-1600,-2434,-3474,-4628
DE25,0,678,2689,4312,5761,6864,7708,8256,8635
DE26,0,380,461,-35,-906,-2263,-4082,-6366,-8947
DE27,0,711,2521,3942,5129,5833,6141,6012,5610
DE30,0,99,4120,7674,11110,14064,16943,19546,22091
DE41,0,-338,-1166,-2636,-4409,-6299,-8210,-10347,-12718
DE42,0,359,263,-1404,-3716,-6271,-8934,-11982,-15455
DE50,0,-8,343,581,792,917,997,1009,993
DE60,0,319,2506,4428,6337,7990,9568,10943,12229
DE71,0,1934,7452,12185,16647,20441,23718,26377,28672
DE72,0,-34,-154,-512,-1007,-1745,-2766,-4074,-5560
DE73,0,181,86,-356,-975,-1909,-3083,-4526,-6110
DE80,0,-484,-1166,-2971,-5150,-7587,-10072,-12929,-16039
DE91,0,131,317,-56,-713,-1749,-3119,-4825,-6741
DE92,0,145,673,723,493,-122,-1095,-2462,-4094
DE93,0,201,607,477,-24,-992,-2389,-4233,-6374
DE94,0,1050,2806,3851,4545,4678,4297,3378,1996
DEA1,0,87,1075,1280,1048,160,-1381,-3599,-6218
DEA2,0,1469,4780,7276,9422,10908,11768,11927,11634
DEA3,0,571,1611,2279,2759,2820,2360,1395,-236
DEA4,0,274,165,-358,-1090,-2178,-3691,-5654,-7936
DEA5,0,-522,-1915,-3844,-6059,-8815,-12170,-16105,-20359
DEB1,0,94,-482,-1765,-3454,-5704,-8490,-11803,-15418
DEB2,0,225,528,604,574,335,-91,-750,-1550
DEB3,0,757,2161,2992,3509,3560,3143,2253,816
Dec-00,0,-67,-802,-1823,-3003,-4394,-6033,-7918,-9935
DED1,0,-178,-627,-1466,-2456,-3488,-4466,-5513,-6602
DED2,0,196,506,-168,-1235,-2422,-3473,-4614,-5882
DED3,0,162,101,-676,-1714,-2835,-3918,-5096,-6343
DEE0,0,-1436,-7141,-14769,-23175,-31680,-40090,-48772,-57720
DEF0,0,479,1768,2388,2672,2428,1728,562,-904
DEG0,0,-27,-2381,-6246,-10782,-15518,-20282,-25387,-30767
DK01,0,728,4396,8059,11882,15474,18992,22285,25477
DK02,0,354,615,735,771,612,148,-552,-1369
DK03,0,92,1308,2275,3150,3729,4088,4185,4177
DK04,0,511,2130,3957,5850,7551,9050,10308,11469
DK05,0,-228,-81,215,516,656,696,621,521
EE00,0,-343,800,1435,2135,2667,3454,4009,4571
ES11,0,744,383,-1185,-2517,-3238,-3200,-2634,-1903
ES12,0,-192,-592,-1115,-1521,-1801,-1946,-2032,-2091
ES13,0,-62,-65,-131,-128,-39,160,389,606
ES21,0,-138,-446,-996,-1412,-1597,-1481,-1190,-839
ES22,0,154,409,572,798,1100,1499,1947,2414
ES23,0,-27,-108,-211,-268,-279,-230,-154,-65
ES24,0,-147,-262,-495,-563,-458,-141,294,786
ES30,0,44,112,-314,-80,1007,3140,5732,8564
ES41,0,-166,-1186,-2662,-3880,-4757,-5224,-5495,-5726
ES42,0,225,652,1013,1807,3088,4859,6899,8934
ES43,0,121,281,377,563,819,1162,1519,1841
ES51,0,-1209,-2808,-4475,-4730,-3481,-574,3302,7032
ES52,0,-1529,-3810,-6073,-7527,-8106,-7685,-6664,-5441
ES53,0,-357,445,1176,2078,2987,4045,5084,6170
ES61,0,-128,2002,4014,6748,10107,14286,18743,23075
ES62,0,-157,-200,-217,-109,115,448,741,1043
ES63,0,0,0,0,0,0,0,0,0
ES64,0,0,0,0,0,0,0,0,0
FI13,0,-372,233,653,1079,1348,1609,1760,1907
FI18,0,882,4623,7786,10888,13410,15739,17620,19356
FI19,0,40,1228,2146,3060,3738,4386,4871,5345
FI1A,0,-308,393,887,1363,1657,1921,2060,2188
FI20,0,-18,89,166,246,302,359,398,437
FR10,0,4404,18647,31454,45119,57674,70264,81594,92951
FR21,0,791,1834,2427,2936,3164,3154,2746,2150
FR22,0,1389,4063,6183,8255,10024,11451,12383,13126
FR23,0,1174,3238,4812,6291,7465,8414,9011,9471
FR24,0,1577,4859,7492,10154,12486,14538,15970,17148
FR25,0,622,2059,2967,3806,4298,4541,4335,3943
FR26,0,803,2144,2967,3775,4236,4433,4142,3675
FR30,0,866,3126,5153,7310,9187,10790,11830,12643
FR41,0,427,1752,2543,3250,3610,3628,3068,2217
FR42,0,1201,3861,6147,8427,10281,11831,12835,13619
FR43,0,381,1383,2197,3040,3755,4354,4705,4955
FR51,0,3252,11216,18212,25307,32176,38695,44356,49541
FR52,0,2367,8059,12837,17600,21997,26014,29246,32075
FR53,0,1021,3089,4753,6437,7840,9037,9792,10357
FR61,0,1409,7244,12182,17086,21489,25591,29044,32255
FR62,0,361,4253,7675,11192,14363,17393,19970,22405
FR63,0,-5,265,441,669,829,955,962,940
FR71,0,2387,14847,26749,39009,50620,62013,72568,82961
FR72,0,573,1767,2713,3731,4582,5326,5779,6146
FR81,0,2580,9849,16368,22789,28628,34069,38829,43318
FR82,0,1863,8790,14419,19982,24516,28628,31893,35065
FR83,0,429,1315,2014,2718,3288,3851,4316,4775
FR91,0,0,0,0,0,0,0,0,0
FR92,0,0,0,0,0,0,0,0,0
FR93,0,0,0,0,0,0,0,0,0
FR94,0,0,0,0,0,0,0,0,0
GR11,0,149,162,158,205,309,450,590,720
GR12,0,-178,-800,-1535,-2191,-2725,-3134,-3546,-4009
GR13,0,-15,-109,-211,-302,-382,-455,-536,-624
GR14,0,-15,-234,-460,-649,-803,-908,-1005,-1101
GR21,0,-41,0,12,24,30,45,55,68
GR22,0,29,105,161,249,332,431,505,572
GR23,0,-98,-391,-736,-1072,-1391,-1689,-1998,-2323
GR24,0,152,278,356,466,618,805,987,1151
GR25,0,144,225,239,294,389,513,617,697
GR30,0,-1021,-3077,-5213,-7257,-9109,-10745,-12304,-13926
GR41,0,86,137,181,236,292,353,409,463
GR42,0,170,945,1638,2354,3035,3718,4337,4936
GR43,0,-13,357,667,1022,1376,1771,2123,2455
HR01,0,0,0,0,0,0,0,0,0
HR02,0,0,0,0,0,0,0,0,0
HR03,0,0,0,0,0,0,0,0,0
HU10,0,785,6603,12094,17673,22931,28386,33732,39003
HU21,0,-203,133,194,139,-127,-423,-827,-1311
HU22,0,-159,1169,2177,3119,3807,4479,4976,5411
HU23,0,-69,-117,-310,-520,-892,-1295,-1810,-2363
HU31,0,-484,-1516,-2636,-3752,-5014,-6295,-7666,-9055
HU32,0,-324,-1026,-1825,-2734,-3909,-5249,-6764,-8394
HU33,0,-419,-850,-1299,-1769,-2369,-2996,-3684,-4401
IE01,0,525,1463,2013,2668,3460,4544,5749,7059
IE02,0,196,1725,2580,3723,5355,7883,10904,14293
IS00,0,0,0,0,0,0,0,0,0
ITC1,0,1544,4368,7048,9995,13133,16293,18970,20828
ITC2,0,56,286,484,695,891,1089,1249,1381
ITC3,0,37,460,922,1541,2202,2906,3474,3863
ITC4,0,4673,15437,26655,38653,51069,63483,74603,83544
ITD1,0,342,1066,1704,2387,2972,3568,4054,4518
ITD2,0,124,800,1448,2141,2783,3422,3968,4462
ITD3,0,3465,11191,18328,25766,33190,40385,46421,50826
ITD4,0,958,2314,3729,5322,6988,8645,10036,10974
ITD5,0,2682,9213,15934,23208,30755,38340,45233,51028
ITE1,0,677,4050,7435,11113,14805,18513,21758,24397
ITE2,0,416,1451,2469,3562,4662,5769,6752,7574
ITE3,0,569,2005,3371,4823,6305,7774,9031,9968
ITE4,0,3103,9614,15852,22230,28494,34580,39906,44186
ITF1,0,502,1526,2483,3464,4401,5263,5919,6322
ITF2,0,41,103,139,174,199,210,191,143
ITF3,0,1649,4234,7077,9901,12269,13876,14243,13208
ITF4,0,243,1335,2316,3227,3903,4262,4081,3294
ITF5,0,69,132,148,158,125,30,-171,-482
ITF6,0,176,768,1180,1518,1716,1734,1435,780
ITG1,0,273,1758,3330,4922,6282,7321,7766,7556
ITG2,0,-507,-308,-223,-275,-511,-906,-1567,-2537
LI00,0,0,0,0,0,0,0,0,0
LT00,0,-4952,-5911,-7414,-8391,-8787,-7909,-7264,-6486
LU00,0,891,3603,6579,9712,12851,15895,18715,21221
LV00,0,-583,194,385,739,1087,1968,2601,3297
ME01,0,0,0,0,0,0,0,0,0
MK01,0,0,0,0,0,0,0,0,0
MT00,0,282,808,1272,1665,1973,2237,2494,2783
NL11,0,177,543,910,1260,1511,1664,1730,1786
NL12,0,323,750,983,1144,1166,1067,824,365
NL13,0,87,394,542,637,605,428,55,-388
NL21,0,477,1316,1960,2517,2910,3125,3115,2994
NL22,0,984,2680,3980,5081,5784,6057,5876,5510
NL23,0,535,1410,2140,2803,3358,3801,4112,4342
NL31,0,718,2073,3289,4434,5436,6283,6913,7417
NL32,0,1657,5699,9270,12657,15446,17783,19519,21024
NL33,0,2102,6223,9846,13122,15804,17935,19502,20818
NL34,0,649,1467,1876,2100,2073,1844,1436,968
NL41,0,1775,4294,6134,7579,8462,8784,8556,8088
NL42,0,606,1278,1575,1650,1337,400,-954,-2384
NO01,0,0,0,0,0,0,0,0,0
NO02,0,0,0,0,0,0,0,0,0
NO03,0,0,0,0,0,0,0,0,0
NO04,0,0,0,0,0,0,0,0,0
NO05,0,0,0,0,0,0,0,0,0
NO06,0,0,0,0,0,0,0,0,0
NO07,0,0,0,0,0,0,0,0,0
N_A,0,0,0,0,0,0,0,0,0
PL11,0,276,1129,1461,1526,1242,967,485,28
PL12,0,1799,6448,10054,13400,16116,19019,21449,23815
PL21,0,1549,5669,8759,11675,13885,16133,17868,19562
PL22,0,1413,2838,2706,1466,-595,-2551,-4817,-7161
PL31,0,444,1215,1626,1911,1900,1751,1401,1005
PL32,0,793,2247,3273,4128,4684,5176,5455,5675
PL33,0,43,534,774,932,787,548,141,-306
PL34,0,485,1100,1501,1848,2022,2189,2190,2151
PL41,0,1020,3857,5933,7697,8966,10206,11120,11977
PL42,0,584,2101,3164,4210,4854,5531,5897,6292
PL43,0,217,913,1396,1845,2135,2462,2678,2909
PL51,0,829,2892,4234,5438,6211,7121,7760,8470
PL52,0,818,1055,952,622,1,-569,-1183,-1804
PL61,0,661,1630,2251,2751,2975,3164,3122,3037
PL62,0,397,1270,1888,2500,2886,3286,3499,3706
PL63,0,1002,3253,4979,6627,7887,9191,10195,11191
PT11,0,617,-29,-1237,-2777,-5160,-8397,-12908,-18459
PT15,0,-65,1196,2314,3540,4560,5629,6474,7298
PT16,0,1251,1560,525,-1264,-3588,-6451,-10331,-15170
PT17,0,399,2416,4460,6689,8676,10791,12608,14288
PT18,0,134,427,562,560,501,431,213,-128
PT20,0,0,0,0,0,0,0,0,0
PT30,0,0,0,0,0,0,0,0,0
RO11,0,1124,4067,5889,7222,8387,9800,10962,12072
RO12,0,-65,3400,5606,7613,9323,11300,12885,14473
RO21,0,-3839,-1482,-121,843,1948,3447,4653,5654
RO22,0,-2468,-582,-277,-526,-671,-356,-491,-725
RO31,0,-250,514,216,-476,-1135,-1536,-2283,-3188
RO32,0,-141,2495,4449,6214,7775,9678,11341,13023
RO41,0,-798,-648,-794,-1016,-1339,-1596,-2019,-2472
RO42,0,241,1686,2596,3362,3955,4689,5226,5767
RS01,0,0,0,0,0,0,0,0,0
RS02,0,0,0,0,0,0,0,0,0
RS03,0,0,0,0,0,0,0,0,0
RS04,0,0,0,0,0,0,0,0,0
SE11,0,1699,6383,10820,15330,19518,23729,27754,31717
SE12,0,946,3139,5214,7208,8939,10645,12299,13969
SE21,0,199,1058,1784,2448,2942,3430,3866,4309
SE22,0,1264,4463,7619,10731,13612,16512,19382,22226
SE23,0,959,3771,6411,8976,11189,13364,15407,17421
SE31,0,410,1027,1513,1967,2253,2531,2742,2965
SE32,0,64,362,583,798,930,1065,1158,1254
SE33,0,225,744,1150,1506,1725,1934,2100,2274
SI01,0,-720,-523,-553,-684,-903,-1097,-1348,-1671
SI02,0,-434,884,2027,3142,4178,5303,6401,7488
SK01,0,322,1700,2763,3651,4322,5050,5763,6471
SK02,0,202,1080,1265,797,-378,-1853,-3564,-5543
SK03,0,-411,359,846,1145,1108,934,557,56
SK04,0,-324,724,1689,2563,3184,3717,4060,4272
UKC1,0,289,1065,1730,2289,2744,3191,3641,4072
UKC2,0,355,1223,2052,2834,3491,4109,4685,5243
UKD1,0,-313,-121,-50,-19,-95,-190,-338,-495
UKD2,0,-161,741,1490,2128,2637,3108,3562,3996
UKD3,0,1012,3448,5945,8462,10941,13555,16254,18961
UKD4,0,104,791,1402,1951,2384,2820,3251,3677
UKD5,0,9,422,824,1169,1396,1600,1778,1940
UKE1,0,234,461,665,823,925,1025,1116,1189
UKE2,0,631,1386,2001,2577,3021,3437,3791,4140
UKE3,0,520,2090,3729,5375,6973,8608,10289,11990
UKE4,0,542,2372,4256,6188,8129,10169,12263,14351
UKF1,0,700,2933,5150,7324,9345,11358,13391,15438
UKF2,0,594,2393,4147,5859,7496,9156,10828,12482
UKF3,0,218,809,1357,1870,2314,2746,3167,3592
UKG1,0,504,1444,2224,2872,3342,3752,4137,4516
UKG2,0,665,2020,3186,4183,4993,5742,6461,7146
UKG3,0,1227,4090,7176,10449,13831,17446,21224,25084
UKH1,0,792,3129,5318,7401,9302,11189,13065,14943
UKH2,0,966,3306,5668,8041,10397,12833,15335,17837
UKH3,0,917,3007,4963,6798,8491,10162,11847,13513
UKI1,0,-275,2896,5940,9108,12096,15184,18171,21164
UKI2,0,2458,9088,15838,22810,29993,37647,45637,53719
UKJ1,0,917,3981,6781,9480,12098,14834,17627,20380
UKJ2,0,550,3458,6287,9084,11709,14313,16881,19398
UKJ3,0,327,2160,3916,5625,7198,8769,10337,11904
UKJ4,0,802,3578,6302,8974,11517,14047,16597,19160
UKK1,0,1078,3498,5818,8078,10168,12255,14334,16413
UKK2,0,-285,818,1807,2734,3512,4249,4930,5598
UKK3,0,-1240,-424,282,953,1504,2027,2516,3026
UKK4,0,-265,521,1199,1827,2314,2779,3208,3648
UKL1,0,158,1209,2198,3099,3805,4485,5145,5815
UKL2,0,503,1690,2823,3922,4913,5894,6868,7846
UKM2,0,690,2263,3835,5419,6820,8181,9456,10713
UKM3,0,957,1619,2363,3082,3640,4146,4576,4956
UKM5,0,189,592,995,1401,1765,2128,2479,2836
UKM6,0,702,1382,1853,2265,2547,2795,2973,3139
UKN0,0,533,2267,3842,5280,6554,7820,9068,10246
XK01,0,0,0,0,0,0,0,0,0
