CumulHa;Price
8858;0
8859;3
8861;7
8863;11
8868;22
8869;32
8870;36
8872;39
8873;41
8883;44
8899;47
8902;53
8903;69
8906;70
8907;76
8908;83
8910;97
8914;100
8917;103
8918;104
8923;118
8925;125
8928;127
8931;128
8933;129
8934;141
8936;153
8937;155
8938;161
8940;164
8941;166
8945;171
8946;175
8947;186
8948;189
8950;194
8951;196
8952;205
8955;208
8958;220
8967;229
8968;232
8970;234
8974;235
8979;236
8980;248
8982;254
8985;259
8988;261
8999;263
9000;271
9009;282
9011;287
9015;293
9019;303
9021;304
9023;305
9024;307
9028;316
9029;321
9033;325
9039;343
9044;350
9049;351
9051;352
9060;366
9065;368
9074;373
9076;374
9078;394
9079;396
9080;397
9081;398
9084;408
9087;411
9092;413
9093;415
9095;423
9097;430
9099;434
9102;441
9104;445
9106;447
9107;448
9109;455
9118;464
9134;478
9135;479
9137;486
9142;492
9145;495
9146;505
9147;509
9171;202122
9251;202123
9389;202124
9750;202125
10379;202126
11149;202127
11419;202128
11596;202129
11719;202130
11819;202131
11899;202132
11989;202133
12047;202134
12101;202135
12158;202136
12194;202137
12243;202138
12268;202139
12303;202140
12337;202141
12360;202142
12384;202143
12413;202144
12438;202145
12460;202146
12490;202147
12506;202148
12526;202149
12544;202150
12561;202151
12577;202152
12590;202153
12601;202154
12616;202155
12625;202156
12641;202157
12660;202158
12676;202159
12685;202160
12702;202161
12716;202162
12720;202163
12730;202164
12744;202165
12754;202166
12762;202167
12773;202168
12787;202169
12795;202170
12807;202171
12819;202172
12826;202173
12837;202174
12842;202175
12861;202176
12865;202177
12869;202178
12890;202179
12897;202180
12916;202181
12928;202182
12933;202183
12934;202184
12939;202185
12944;202186
12952;202187
12963;202188
12973;202189
12979;202190
12982;202191
12985;202192
12990;202193
12999;202194
13002;202195
13007;202196
13010;202197
13015;202198
13017;202199
13021;202200
13022;202201
13027;202202
13041;202203
13043;202204
13056;202205
13064;202206
13072;202207
13091;202208
13095;202209
13098;202210
13099;202211
13106;202212
13107;202213
13109;202214
13112;202215
13115;202216
13130;202217
13131;202218
13136;202219
13143;202220
13156;202221
13165;202222
13167;202224
13176;202226
13183;202227
13191;202228
13193;202229
13196;202230
13206;202231
13212;202232
13228;202233
13229;202234
13234;202235
13238;202236
13239;202237
13245;202238
13247;202239
13248;202240
13254;202241
13255;202242
13259;202243
13260;202244
13263;202246
13264;202247
13271;202248
13272;202249
13276;202250
13279;202251
13281;202252
13286;202253
13299;202254
13300;202255
13301;202256
13309;202257
13310;202258
13312;202259
13315;202260
13326;202261
13335;202262
13336;202263
13337;202264
13339;202265
13347;202266
13349;202267
13352;202268
13356;202269
13358;202271
13361;202272
13376;202274
13377;202275
13381;202276
13382;202278
13385;202279
13388;202280
13391;202281
13392;202282
13394;202283
13396;202284
13403;202285
13406;202287
13414;202289
13423;202290
13429;202291
13446;202292
13451;202295
13455;202296
13468;202298
13469;202299
13475;202301
13478;202302
13484;202303
13485;202304
13486;202305
13492;202306
13496;202307
13501;202308
13506;202310
13510;202311
13521;202312
13525;202313
13526;202314
13536;202315
13538;202318
13541;202319
13547;202320
13550;202321
13556;202322
13557;202323
13558;202324
13563;202325
13566;202326
13569;202327
13570;202329
13571;202330
13576;202333
13579;202334
13587;202335
13588;202336
13595;202337
13600;202338
13604;202340
13610;202343
13614;202344
13617;202346
13618;202347
13622;202348
13625;202350
13631;202351
13632;202353
13633;202355
13634;202357
13635;202358
13654;202359
13655;202360
13656;202361
13664;202363
13667;202365
13668;202366
13669;202367
13671;202368
13675;202369
13676;202371
13678;202373
13684;202374
13690;202376
13691;202378
13705;202382
13706;202384
13712;202385
13714;202386
13717;202389
13720;202390
13723;202391
13726;202392
13728;202393
13734;202394
13735;202396
13736;202397
13740;202398
13742;202399
13752;202400
13755;202402
13758;202403
13762;202404
13763;202410
13770;202411
13778;202414
13790;202417
13791;202418
13793;202419
13795;202421
13796;202422
13797;202424
13800;202425
13802;202426
13805;202427
13806;202428
13810;202429
13811;202430
13814;202434
13815;202436
13818;202437
13819;202438
13826;202439
13832;202444
13834;202446
13835;202447
13837;202452
13838;202454
13841;202455
13847;202456
13849;202459
13856;202464
13858;202465
13861;202468
13863;202469
13864;202470
13865;202472
13867;202473
13870;202474
13881;202475
13884;202476
13888;202479
13891;202482
13902;202484
13903;202485
13907;202486
13910;202489
13914;202490
13918;202493
13920;202494
13925;202495
13926;202497
13933;202498
13938;202499
13941;202504
13942;202507
13944;202509
13945;202511
13946;202513
13947;202517
13950;202519
13954;202522
13956;202527
13965;202529
13969;202530
13971;202533
13973;202538
13975;202540
13976;202542
13982;202544
13984;202547
13985;202548
13988;202549
13995;202550
13996;202551
13997;202552
13998;202553
13999;202559
14000;202562
14007;202566
14010;202570
14013;202571
14017;202577
14019;202582
14020;202583
14021;202584
14022;202585
14023;202588
14024;202589
14025;202592
14027;202593
14029;202595
14030;202596
14036;202597
14037;202600
14039;202604
14040;202606
14041;202608
14042;202613
14043;202614
14044;202617
14045;202618
14047;202619
14049;202622
14051;202623
14055;202624
14058;202629
14059;202630
14067;202632
14068;202633
14069;202634
14070;202638
14072;202644
14077;202645
14079;202646
14080;202650
14081;202653
14083;202654
14084;202660
14085;202661
14090;202662
14093;202669
14094;202672
14096;202676
14099;202680
14101;202684
14104;202686
14105;202698
14107;202699
14108;202700
14109;202702
14113;202703
14123;202705
14125;202708
14128;202711
14133;202717
14134;202720
14136;202725
14137;202728
14147;202734
14148;202739
14151;202740
14153;202742
14158;202743
14159;202746
14161;202749
14162;202750
14164;202756
14168;202760
14169;202761
14170;202763
14176;202768
14177;202773
14178;202777
14181;202778
14184;202781
14185;202783
14186;202784
14187;202786
14190;202789
14194;202801
14196;202804
14198;202805
14200;202807
14201;202808
14203;202812
14205;202813
14206;202824
14207;202828
14209;202835
14210;202838
14214;202850
14215;202851
14220;202856
14222;202858
14223;202861
14225;202866
14228;202867
14229;202868
14231;202872
14234;202874
14239;202875
14240;202878
14241;202892
14245;202895
14246;202901
14248;202905
14249;202910
14252;202912
14254;202928
14257;202941
14260;202944
14262;202945
14264;202951
14265;202957
14266;202962
14270;202964
14271;202969
14272;202972
14275;202976
14276;202979
14277;202980
14281;202982
14282;202983
14283;203001
14284;203003
14288;203007
14290;203009
14291;203011
14292;203012
14293;203021
14296;203034
14302;203037
14304;203042
14306;203047
14307;203048
14308;203052
14309;203063
14311;203067
14312;203069
14316;203077
14318;203081
14319;203088
14320;203101
14321;203106
14323;203107
14326;203112
14327;203119
14331;203127
14332;203129
14341;203136
14342;203140
14343;203141
14344;203146
14346;203151
14348;203159
14349;203172
14350;203173
14351;203176
14352;203178
14356;203189
14357;203205
14359;203209
14360;203220
14364;203226
14366;203235
14367;203236
14371;203237
14372;203240
14373;203244
14374;203269
14376;203294
14377;203307
14378;203308
14379;203315
14380;203331
14383;203334
14384;203336
14385;203337
14387;203343
14388;203347
14389;203349
14391;203350
14392;203361
14393;203369
14394;203370
14395;203389
14396;203401
14397;203412
14398;203436
14401;203437
14402;203446
14403;203449
14404;203462
14407;203474
14408;203477
14410;203490
14411;203491
14412;203499
14414;203506
14415;203529
14418;203541
14419;203552
14420;203554
14421;203555
14422;203566
14423;203568
14427;203576
14432;203590
14433;203593
14434;203600
14435;203607
14436;203632
14437;203664
14439;203682
14440;203685
14442;203688
14444;203695
14447;203698
14448;203733
14450;203747
14451;203751
14452;203760
14457;203788
14458;203799
14459;203806
14460;203814
14461;203834
14462;203882
14463;203901
14464;203996
14465;204002
14466;204011
14467;204027
14468;204043
14469;204053
14470;204085
14471;204091
14472;204122
14474;204152
14475;204194
14477;204213
14478;204229
14480;204235
14481;204246
14482;204322
14483;204349
14484;204429
14485;204456
14487;204503
14488;204568
14489;204605
14490;204717
14491;204723
14492;204763
14493;204855
14494;204899
14496;204909
14497;204912
14498;205009
14499;205052
14500;205063
14501;205078
14502;205105
14504;205120
14505;205177
14507;205204
14508;205234
14509;205606
14510;205665
14511;205795
14512;205853
14513;205982
14514;206015
14515;206025
14516;206115
14517;206266
14518;206344
14519;206382
14523;206459
14524;206470
14525;206484
14526;206621
14527;206717
14528;206969
14529;207061
14530;207140
14531;207200
14532;207353
14533;207484
14534;207543
14535;208150
14536;208181
14538;208290
14541;208355
14545;208393
14546;208475
14547;209175
14548;209210
14549;209350
14550;209472
14551;209820
14552;210019
14553;210230
14554;210319
14555;210365
14556;210512
14558;211021
14563;211124
14567;211181
14568;211420
14569;212002
14570;212155
14571;212302
14572;212345
14574;212422
14575;213387
14576;213470
14577;213479
14579;213727
14580;214066
14581;214359
14582;214943
14585;215104
14586;217140
14587;217169
14588;217361
14589;218740
14590;219460
14591;220554
14593;220806
14597;220946
14598;221828
14646;302127
14650;302128
14737;502126
14921;502127
15046;502128
15188;502129
15333;502130
15511;502131
15512;700670
15513;700736
15514;700749
15515;700781
15516;700838
15517;700855
15518;700877
15519;700892
15520;700920
15521;700931
15522;700961
15523;701010
15524;701079
15525;701080
15526;701133
15527;701179
15528;701193
15529;701224
15530;701297
15531;701300
15532;701312
15533;701344
15534;701442
15535;701461
15537;701472
15538;701543
15539;701554
15540;701561
15541;701574
15542;701580
15543;701685
15545;701721
15546;701741
15547;701750
15548;701798
15549;701808
15551;701813
15552;701816
15553;701820
15554;701836
15555;701838
15556;701866
15557;701883
15558;701887
15559;701888
15560;701894
15561;701909
15562;701917
15563;701920
15565;701921
15566;701936
15567;701944
15568;701948
15569;701962
15570;701963
15571;701964
15572;701981
15573;702001
15575;702023
15576;702024
15577;702031
15578;702047
15579;702054
15580;702059
15581;702065
15582;702067
15584;702071
15585;702075
15587;702076
15588;702078
15589;702084
15590;702086
15591;702093
15592;702095
15593;702100
15594;702101
15595;702102
15596;702104
15597;702106
15600;702112
15603;702115
15605;702116
15606;702118
15607;702119
15608;702120
15610;702121
15612;702122
15615;702124
15616;702125
15621;702126
15625;702127
15631;702129
15632;702832
15633;702913
15634;702995
15635;703249
15636;703345
15637;703487
15638;703506
15639;703586
15640;703638
15641;703761
15642;703863
15643;703991
15644;704219
15645;704284
15646;704327
15647;704361
15648;704488
15649;704562
15650;704634
15651;705075
15652;706171
15653;706234
15654;706830
15655;707921
15656;708214
15657;708315
15658;708359
15659;708369
15660;708418
15661;708818
15662;709163
15663;710372
15664;710826
15665;711277
15666;713275
15667;713553
15668;713633
15669;715802
15670;715877
15671;716182
15672;719426
15673;721384
15674;721704
15675;721824
15676;722632
15677;722850
15678;723327
15679;723601
15680;724087
15681;726464
15682;732160
15683;734581
15684;735392
15685;735698
15686;738847
15687;739704
15688;740257
15689;742628
15690;743392
15691;747068
15692;747339
15693;753022
15694;755494
15695;756599
15696;758497
15697;768477
15698;772680
15699;773512
15700;781563
15701;784709
15702;790332
15704;790347
15705;790469
15706;790483
15708;790503
15709;790686
15710;790800
15714;790844
15715;790918
15717;790919
15718;790920
15719;790930
15720;790942
15721;790971
15722;791024
15723;791046
15724;791047
15726;791056
15727;791158
15728;791224
15729;791248
15731;791278
15732;791307
15734;791310
15735;791382
15736;791538
15737;791564
15738;791658
15739;791691
15740;791695
15742;791715
15744;791799
15746;791854
15747;791894
15748;791955
15749;791998
15751;792198
15752;792219
15754;792221
15756;792246
15757;792264
15758;792267
15760;792293
15762;792318
15764;792360
15765;792372
15766;792454
15767;792466
15768;792534
15769;792561
15770;792591
15772;792595
15773;792642
15774;792657
15775;792697
15776;792722
15778;792765
15779;792782
15781;792799
15784;792802
15785;792804
15786;792807
15788;792810
15790;792849
15791;792857
15792;792867
15793;792885
15794;792887
15795;792941
15797;792975
15799;793044
15801;793064
15802;793100
15804;793148
15806;793183
15807;793226
15808;793256
15815;793314
15817;793330
15818;793382
15821;793409
15822;793413
15824;793466
15826;793519
15828;793555
15833;793598
15834;793644
15836;793645
15838;793685
15839;793689
15840;793694
15841;793747
15842;793853
15843;793880
15844;793884
15848;793946
15849;793950
15850;793981
15851;793984
15852;793990
15853;794008
15854;794017
15855;794038
15857;794047
15858;794065
15859;794089
15861;794110
15862;794124
15864;794233
15866;794274
15867;794359
15868;794372
15870;794380
15872;794436
15874;794451
15875;794535
15876;794597
15877;794625
15878;794649
15879;794687
15880;794696
15881;794757
15882;794767
15883;794772
15885;794803
15886;794816
15887;794834
15888;794837
15889;794926
15890;794992
15891;794997
15892;795000
15893;795045
15894;795056
15895;795116
15896;795182
15899;795196
15901;795244
15903;795251
15904;795339
15905;795349
15906;795379
15909;795456
15913;795488
15914;795491
15915;795588
15918;795609
15922;795622
15923;795627
15926;795641
15927;795648
15928;795650
15930;795656
15931;795668
15933;795689
15934;795691
15935;795696
15936;795698
15939;795704
15941;795722
15945;795750
15946;795751
15947;795775
15949;795795
15950;795824
15952;795826
15953;795850
15954;795865
15955;795892
15957;795897
15958;795911
15959;795912
15960;795924
15961;795995
15965;795998
15966;796001
15967;796038
15968;796097
15969;796107
15970;796119
15971;796120
15972;796145
15973;796191
15974;796240
15975;796257
15977;796263
15978;796274
15979;796335
15981;796338
15982;796368
15983;796411
15984;796421
15985;796424
15986;796488
15987;796493
15991;796542
15993;796557
15995;796564
15996;796579
15997;796597
15998;796637
15999;796651
16000;796721
16003;796723
16004;796776
16005;796811
16007;796821
16010;796827
16012;796831
16013;796869
16014;796906
16015;796949
16016;796963
16018;797023
16019;797060
16020;797062
16021;797071
16022;797077
16023;797097
16025;797100
16026;797115
16028;797148
16030;797169
16031;797171
16032;797192
16034;797201
16036;797208
16037;797217
16040;797237
16041;797248
16042;797258
16043;797274
16044;797280
16045;797290
16046;797339
16047;797347
16048;797359
16049;797362
16050;797370
16052;797376
16053;797430
16056;797484
16059;797489
16060;797500
16061;797530
16062;797564
16063;797610
16064;797680
16067;797681
16068;797704
16070;797721
16071;797742
16072;797789
16074;797851
16075;797880
16077;797917
16078;797926
16080;797933
16081;797949
16082;798028
16084;798054
16085;798064
16086;798110
16087;798120
16088;798174
16089;798226
16090;798232
16093;798234
16094;798284
16098;798303
16099;798344
16100;798351
16101;798385
16102;798396
16105;798400
16106;798434
16107;798442
16108;798446
16109;798467
16110;798480
16112;798482
16114;798483
16115;798498
16116;798514
16119;798518
16121;798525
16122;798535
16123;798550
16125;798553
16126;798587
16127;798613
16128;798628
16130;798641
16131;798671
16132;798672
16133;798683
16134;798685
16135;798725
16136;798769
16137;798774
16140;798778
16141;798780
16142;798791
16145;798802
16146;798806
16147;798828
16148;798866
16149;798909
16151;798932
16152;798966
16153;798981
16154;798984
16155;798992
16156;799023
16157;799030
16160;799045
16163;799056
16164;799087
16165;799099
16167;799123
16168;799128
16169;799129
16171;799133
16172;799164
16173;799177
16174;799193
16176;799211
16177;799217
16179;799230
16180;799236
16181;799274
16183;799292
16184;799298
16186;799300
16187;799338
16189;799371
16190;799380
16191;799417
16193;799428
16197;799440
16198;799469
16200;799479
16201;799488
16202;799500
16204;799518
16206;799527
16207;799532
16209;799551
16210;799557
16211;799596
16212;799652
16214;799670
16215;799744
16216;799792
16217;799801
16218;799856
16221;799880
16224;799888
16225;799895
16226;799909
16227;799930
16230;799932
16231;799955
16232;799958
16233;799969
16234;799997
16235;800004
16236;800023
16237;800038
16238;800087
16241;800103
16242;800131
16243;800133
16244;800145
16245;800151
16246;800158
16247;800194
16248;800253
16250;800284
16252;800289
16253;800294
16255;800307
16256;800337
16259;800350
16260;800355
16261;800359
16262;800364
16263;800370
16264;800377
16265;800404
16267;800417
16268;800439
16269;800441
16272;800443
16273;800450
16274;800516
16276;800520
16279;800522
16280;800528
16282;800530
16284;800542
16285;800550
16286;800578
16287;800579
16293;800615
16296;800657
16297;800670
16299;800679
16300;800701
16302;800703
16304;800707
16306;800713
16307;800726
16308;800727
16311;800733
16313;800737
16315;800750
16317;800786
16319;800796
16320;800804
16321;800808
