CumulHa;Price
16322;800836
16324;800838
16325;800848
16327;800863
16329;800877
16331;800891
16332;800894
16334;800896
16335;800904
16337;800915
16338;800959
16339;800961
16340;800967
16341;800974
16342;800988
16344;800996
16347;801004
16349;801018
16350;801020
16351;801024
16353;801029
16354;801032
16355;801034
16356;801039
16357;801044
16359;801045
16360;801059
16361;801071
16362;801080
16363;801099
16364;801108
16366;801110
16367;801117
16371;801128
16372;801142
16373;801147
16375;801150
16376;801151
16379;801153
16380;801156
16382;801177
16384;801180
16385;801183
16387;801190
16388;801209
16389;801215
16390;801216
16391;801218
16392;801223
16395;801226
16396;801236
16397;801253
16399;801257
16402;801263
16403;801264
16404;801282
16405;801287
16408;801288
16409;801297
16410;801303
16411;801309
16413;801317
16414;801324
16417;801326
16418;801332
16419;801342
16420;801349
16421;801351
16422;801352
16423;801374
16424;801394
16425;801395
16427;801417
16428;801430
16430;801431
16431;801432
16432;801436
16434;801443
16435;801464
16436;801465
16437;801468
16438;801476
16439;801481
16440;801486
16444;801493
16445;801494
16447;801495
16448;801497
16450;801499
16452;801502
16453;801505
16455;801508
16456;801513
16457;801519
16458;801520
16460;801521
16461;801526
16462;801530
16467;801531
16469;801539
16470;801543
16471;801544
16473;801545
16474;801546
16475;801547
16476;801548
16477;801550
16479;801555
16480;801565
16481;801567
16485;801572
16487;801573
16488;801577
16489;801578
16491;801579
16492;801580
16493;801582
16495;801598
16497;801606
16499;801609
16501;801610
16502;801616
16503;801620
16505;801621
16506;801624
16508;801625
16510;801627
16511;801631
16512;801632
16514;801633
16515;801636
16516;801637
16517;801651
16518;801652
16520;801654
16521;801655
16522;801659
16523;801668
16524;801670
16526;801672
16528;801673
16532;801674
16533;801676
16534;801679
16536;801683
16538;801691
16543;801696
16544;801699
16545;801701
16547;801702
16548;801703
16549;801709
16551;801710
16554;801711
16555;801715
16557;801719
16558;801721
16560;801730
16563;801735
16564;801737
16567;801739
16569;801740
16570;801741
16573;801744
16574;801749
16576;801754
16577;801756
16578;801758
16579;801760
16583;801762
16586;801768
16593;801771
16595;801776
16596;801780
16598;801781
16600;801783
16601;801785
16602;801786
16604;801788
16605;801791
16608;801799
16609;801802
16613;801803
16614;801804
16615;801805
16617;801806
16618;801810
16619;801812
16620;801813
16622;801815
16623;801817
16624;801822
16628;801826
16629;801828
16630;801830
16631;801831
16632;801835
16635;801837
16636;801846
16637;801847
16641;801848
16642;801853
16643;801855
16644;801859
16645;801861
16652;801862
16653;801864
16654;801868
16656;801869
16661;801870
16662;801873
16663;801877
16664;801879
16665;801880
16666;801881
16668;801883
16669;801888
16670;801894
16672;801895
16673;801900
16675;801904
16676;801905
16679;801906
16680;801908
16682;801909
16684;801910
16686;801911
16688;801913
16689;801914
16690;801915
16691;801916
16694;801919
16695;801920
16698;801923
16700;801924
16701;801925
16704;801926
16706;801927
16708;801928
16710;801929
16714;801930
16718;801934
16720;801938
16721;801939
16723;801940
16724;801941
16725;801942
16727;801944
16728;801946
16730;801947
16732;801949
16735;801950
16736;801952
16737;801955
16738;801956
16740;801957
16741;801958
16743;801959
16745;801960
16747;801961
16750;801962
16756;801964
16758;801965
16762;801966
16766;801967
16769;801969
16771;801970
16772;801972
16773;801973
16774;801974
16775;801977
16777;801978
16778;801979
16779;801980
16780;801981
16782;801982
16783;801983
16787;801985
16788;801986
16790;801988
16791;801990
16792;801991
16793;801992
16796;801993
16800;801996
16802;801997
16803;801998
16804;802000
16808;802001
16810;802002
16811;802003
16813;802004
16814;802005
16817;802006
16818;802007
16820;802009
16821;802010
16822;802011
16828;802012
16830;802013
16832;802015
16833;802017
16835;802018
16838;802020
16843;802021
16844;802022
16848;802023
16849;802025
16854;802026
16855;802027
16857;802028
16858;802029
16859;802032
16863;802034
16865;802037
16866;802038
16868;802039
16869;802040
16871;802041
16872;802042
16873;802043
16874;802044
16877;802045
16879;802046
16883;802047
16884;802048
16886;802050
16889;802052
16890;802053
16893;802054
16896;802055
16897;802056
16898;802058
16901;802060
16905;802061
16908;802062
16911;802063
16915;802064
16916;802065
16921;802066
16925;802067
16926;802068
16927;802069
16929;802070
16930;802071
16932;802073
16934;802074
16940;802076
16950;802077
16955;802078
16958;802079
16963;802080
16970;802081
16973;802082
16976;802083
16983;802084
16985;802085
16988;802086
16990;802087
16993;802088
16994;802089
16995;802090
16999;802091
17001;802092
17007;802093
17010;802094
17011;802095
17017;802096
17021;802097
17030;802098
17036;802099
17038;802100
17040;802101
17044;802102
17049;802103
17054;802104
17059;802105
17065;802106
17071;802107
17076;802108
17078;802109
17083;802110
17084;802111
17093;802112
17097;802113
17102;802114
17103;802115
17108;802116
17115;802117
17122;802118
17129;802119
17137;802120
17144;802121
17147;802122
17163;802123
17173;802124
17197;802125
17234;802126
17246;802127
17298;802128
17299;802129
17303;802130
17309;802131
17312;802132
17313;802133
17314;802134
17318;802135
17322;802136
17323;802137
17324;802138
17332;802139
17333;802140
17334;802141
17338;802142
17339;802143
17341;802145
17344;802146
17350;802147
17357;802148
17358;802149
17360;802150
17361;802151
17362;802153
17363;802154
17364;802156
17368;802158
17372;802163
17376;802166
17380;802178
17381;802184
17386;802188
17392;802203
17396;802212
17397;802224
17398;802228
17403;802231
17404;802241
17407;802247
17408;802249
17415;802268
17426;802269
17427;802273
17428;802280
17430;802297
17435;802304
17436;802311
17437;802315
17438;802327
17441;802334
17442;802338
17449;802361
17450;802367
17451;802378
17452;802383
17453;802386
17454;802387
17455;802407
17456;802408
17457;802426
17458;802431
17459;802441
17460;802445
17461;802446
17462;802467
17463;802471
17465;802477
17466;802478
17467;802491
17468;802494
17469;802495
17470;802507
17475;802514
17476;802520
17477;802524
17478;802525
17479;802561
17482;802574
17483;802575
17484;802582
17493;802594
17495;802600
17496;802617
17497;802626
17506;802630
17507;802668
17509;802670
17510;802672
17512;802682
17514;802687
17515;802695
17516;802698
17518;802706
17519;802714
17520;802721
17521;802746
17530;802767
17531;802771
17533;802785
17535;802815
17536;802819
17539;802829
17540;802836
17541;802863
17542;802865
17544;802873
17545;802883
17547;802900
17548;802902
17550;802903
17551;802935
17568;802955
17569;802968
17574;802971
17577;802980
17578;802987
17579;803010
17582;803012
17586;803026
17588;803091
17591;803102
17594;803112
17595;803142
17596;803152
17605;803182
17606;803189
17607;803206
17608;803208
17609;803245
17610;803289
17611;803304
17613;803317
17614;803357
17615;803389
17616;803393
17618;803398
17619;803469
17620;803521
17629;803535
17633;803569
17649;803570
17650;803576
17654;803608
17655;803624
17657;803633
17658;803662
17659;803695
17660;803725
17661;803751
17664;803760
17665;803767
17666;803778
17668;803781
17669;803786
17670;803826
17671;803834
17676;803848
17677;803849
17678;803858
17697;803859
17698;803891
17700;803936
17703;803956
17704;803995
17709;804013
17710;804079
17711;804114
17712;804122
17714;804131
17715;804154
17716;804172
17718;804174
17721;804176
17722;804196
17724;804263
17726;804264
17728;804270
17733;804329
17735;804348
17737;804452
17744;804458
17745;804523
17749;804528
17750;804533
17751;804558
17752;804589
17774;804599
17775;804625
17776;804657
17777;804673
17783;804721
17784;804722
17785;804761
17786;804770
17788;804847
17794;804860
17795;804885
17809;804954
17810;804982
17811;804998
17812;805005
17816;805047
17817;805066
17820;805111
17821;805140
17822;805156
17825;805182
17829;805239
17831;805249
17834;805337
17836;805347
17839;805362
17841;805368
17842;805376
17843;805392
17844;805411
17846;805465
17848;805535
17849;805599
17850;805653
17851;805669
17855;805705
17857;805753
17858;805758
17862;805903
17864;805920
17866;805940
17871;805948
17873;805994
17874;806009
17875;806014
17876;806113
17877;806140
17878;806152
17880;806164
17881;806195
17884;806226
17885;806237
17886;806260
17892;806270
17912;806281
17918;806286
17919;806338
17920;806402
17923;806437
17925;806438
17926;806443
17927;806465
17930;806543
17932;806620
17944;806702
17945;806708
17946;806724
17948;806744
17949;806802
17953;806815
17954;806855
17955;807020
17957;807089
17958;807129
17960;807144
17961;807190
17962;807226
17965;807340
17967;807355
17970;807372
17971;807462
17972;807475
17973;807564
17974;807582
17978;807651
17981;807657
17985;807704
17986;807771
17987;808111
17988;808194
17992;808272
18005;808309
18007;808426
18011;808460
18013;808498
18014;808541
18015;808607
18018;808741
18022;808745
18023;808755
18025;808780
18026;808791
18027;808800
18028;808803
18029;808804
18030;808875
18033;808914
18034;808936
18065;808948
18066;808962
18067;809144
18068;809173
18070;809273
18071;809291
18072;809307
18073;809403
18075;809416
18092;809444
18095;809566
18096;809580
18098;809607
18100;809650
18103;809652
18106;809745
18111;809751
18113;809763
18114;809878
18116;809894
18117;809960
18122;810055
18124;810080
18125;810083
18127;810086
18129;810135
18131;810291
18132;810332
18133;810370
18136;810454
18137;810568
18139;810641
18140;810882
18145;810905
18146;811012
18148;811019
18150;811072
18153;811147
18154;811208
18155;811320
18156;811365
18163;811382
18167;811383
18168;811419
18172;811497
18173;811766
18174;811824
18176;811895
18188;811954
18191;812026
18195;812057
18196;812202
18200;812223
18201;812371
18203;812396
18204;812403
18208;812441
18211;812463
18213;812479
18215;812526
18216;812710
18217;812728
18218;812742
18219;812761
18220;812804
18221;812844
18223;812921
18224;812980
18260;813015
18262;813023
18266;813364
18268;813402
18269;813427
18272;813556
18273;813559
18297;813638
18300;813690
18302;813878
18303;814036
18304;814037
18305;814038
18307;814059
18308;814385
18310;814412
18311;814541
18315;814547
18316;814659
18317;814718
18318;814889
18319;814953
18320;815012
18323;815033
18325;815099
18327;815250
18328;815416
18330;815474
18331;815595
18333;815621
18338;815748
18340;815785
18343;815866
18345;815916
18346;815949
18349;815997
18350;816008
18351;816021
18354;816212
18355;816247
18357;816424
18359;816595
18361;816643
18368;816666
18369;816667
18370;816676
18371;816731
18374;816839
18375;816899
18376;816900
18380;816914
18382;816992
18384;817072
18385;817228
18388;817297
18393;817376
18405;817390
18408;817531
18409;817739
18411;817769
18416;817986
18417;818006
18421;818217
18424;818475
18425;818528
18431;818717
18433;818747
18434;818839
18493;818922
18494;818931
18503;818939
18504;819119
18505;819235
18506;819237
18507;819246
18511;819381
18512;819817
18539;819843
18541;819897
18547;819898
18549;820145
18550;820158
18551;820204
18558;820239
18568;820350
18574;820511
18577;820553
18581;820707
18586;820963
18589;820967
18591;821095
18592;821114
18593;821293
18594;821425
18596;821477
18598;821528
18605;821614
18606;821719
18607;821768
18608;822206
18612;822374
18613;822469
18617;822527
18618;822542
18619;822545
18620;822557
18622;822857
18624;823489
18626;823634
18629;823806
18632;823847
18638;823919
18639;823999
18641;824258
18642;824263
18646;824353
18648;824438
18651;824655
18655;824870
18657;824875
18658;824985
18659;824990
18662;825114
18680;825147
18681;825163
18686;825177
18690;825644
18691;825775
18692;825789
18693;825870
18694;825938
18695;826009
18697;826118
18700;826177
18701;826321
18702;826692
18703;826736
18710;826825
18713;826973
18714;827006
18769;827014
18772;827473
18773;827530
18775;827568
18776;827638
18777;827671
18782;827932
18785;828040
18786;828124
18790;828168
18791;828229
18793;828316
18794;828323
18795;828371
18797;828554
18802;828562
18832;828637
18844;828757
18846;828870
18847;828989
18850;829327
18852;829349
18861;829590
18862;829723
18863;829746
18866;829768
18870;830114
18872;830198
18873;830535
18876;830584
18881;830756
18882;830933
18883;831124
18886;831728
18887;831923
18889;832267
18897;832283
18898;832290
18899;832511
18900;832687
18903;832760
18904;832775
18905;833065
18906;833077
18907;833124
18913;833220
18918;833256
18922;833277
18923;833280
18926;833281
18928;833366
18933;833420
18934;833690
18940;833726
18942;833992
18948;834281
18950;834594
18954;834728
18959;834753
18967;835012
18968;835200
18970;835257
18975;835275
18992;835638
18993;836051
19002;836422
19004;836438
19008;836782
19009;836804
19011;836833
19012;837213
19013;837284
19015;837296
19074;837398
19086;837422
19088;837766
19089;838033
19090;838319
19093;838391
19094;838590
19095;838695
19096;838776
19102;838853
19103;839044
19120;839070
19124;839675
19127;839696
19128;840166
19132;840257
19133;840358
19137;840436
19171;840465
19172;840604
19175;840641
19180;841099
19181;841264
19182;841327
19184;841499
19185;841595
19187;841629
19188;841656
19193;842054
19195;842216
19196;842521
19202;842671
19211;842711
19213;843150
19214;843292
19215;843501
19218;843705
19219;843901
19225;843936
19226;844179
19232;844302
19233;844613
19238;844830
19242;844905
19251;845133
19252;845225
19258;845245
19262;845400
19264;845854
19265;845942
19266;845945
19271;845990
19276;846119
19281;846154
19282;846639
19284;846722
19291;847300
19292;847366
19293;847741
19300;848435
19301;848703
19308;848732
19328;848989
19329;849306
19334;849481
19335;849831
19398;849836
19399;850166
19404;850190
19415;850240
19416;850260
19417;850282
19418;850397
19419;850504
19426;850822
19427;850865
19429;851262
19435;851796
19436;852605
19442;852774
19453;852906
19454;853109
19455;853354
19460;853444
19461;853536
19462;853708
19463;853862
19465;854069
19467;854254
19472;854322
19473;854518
19479;854817
19487;854891
19492;854919
19493;854936
19494;854975
19495;855036
19497;855217
19517;855450
19518;855611
19519;855706
19520;855783
19521;856058
19522;856072
19523;856113
19532;856238
19541;857050
19542;857063
19543;857702
19547;857940
19557;858016
19559;858040
19562;858471
19563;858591
19564;859323
19576;859380
19577;859586
19582;860655
19587;860845
19599;861122
19601;861328
19602;861522
19615;861672
19620;862453
19621;862564
19622;863368
19624;863407
19717;863786
19719;864120
19722;864611
19726;864657
19727;864714
19743;864928
19744;865582
19751;865880
19755;866133
19759;867094
19765;867213
19766;867943
19770;868099
19771;868372
19772;868927
19776;869128
19777;869407
19781;869474
19782;869701
19791;869754
19792;870051
19796;870192
19797;871295
19798;871416
19799;871420
19803;871679
19808;872005
19809;872151
19811;872734
19812;872838
19822;872889
19823;873126
19846;873279
19854;873355
19855;873488
19859;873623
19860;873746
19861;874023
19864;874030
19865;874076
19866;874294
19867;874350
19868;875357
19869;875882
19879;876965
19880;877409
19887;877502
19890;877668
19891;878082
19991;878565
19993;878750
20003;878921
20006;879781
20009;879965
20014;880415
20016;880890
20021;882038
20022;882625
20032;882830
20035;883554
20036;884106
20037;884548
20038;884779
20042;885338
20048;885466
20052;885756
20053;886703
20069;887381
20070;888969
20071;889960
20074;889986
20075;890005
20076;890830
20078;891542
20085;891579
20086;892229
20088;892591
20090;892726
20093;893188
20095;893228
20118;893250
20214;893528
20215;894001
20216;894291
20217;894368
20218;894466
20219;894926
20220;896132
20222;897193
20231;898803
20234;900957
20240;900962
20241;901073
20243;901739
20245;901909
20248;902580
20250;905208
20251;905796
20256;905797
20257;906659
20258;907425
20259;907435
20260;907674
20313;908185
20314;908541
20315;908990
20316;909417
20317;910004
20318;910310
20319;910434
20320;910476
20321;911258
20322;912351
20323;913548
20340;914489
20341;915131
20342;915298
20343;915300
20344;915303
20345;915327
20347;916106
20349;917945
20350;918115
20351;918792
20352;919292
20353;920746
20354;921081
20355;921116
20356;921444
20371;922213
20372;923672
20373;928266
20374;929271
20375;931139
20376;931292
20377;932363
20378;932414
20380;933104
20381;934208
20382;935003
20384;935274
20399;936200
20400;936230
20401;937016
20402;937129
20403;937814
20405;937820
20406;940308
20407;940527
20409;942147
20410;943107
20412;943609
20414;947294
20416;950255
20417;951126
20418;951949
20419;953471
20421;955319
20422;956699
20424;957264
20431;957819
20432;958607
20433;958824
20434;960202
20435;960864
20436;963381
20437;963499
20439;965159
20440;965398
20441;965410
20442;967516
20445;968045
20446;970483
20447;973256
20448;973521
20449;976544
20454;979028
20455;979252
20457;980101
20459;982423
20461;983646
20464;990122
20465;991612
20466;992244
20467;993842
20468;997102
20469;998263
20471;1002821
20472;1004592
20474;1005305
20476;1005586
20477;1005795
20478;1017335
20479;1021963
20481;1026713
20482;1075482
20486;1114059
20494;1152403
20502;1158291
20503;1158883
20523;1175125
20537;1175562
20558;1182169
20559;1211437
20561;1248935
20564;1270219
20565;1276510